,,A,B,C,D,E
long_term_credit_card_opening_propensity_score,count,6821.0,21068.0,15779.0,6149.0,34985.0
long_term_credit_card_opening_propensity_score,mean,5.908692406878256,5.445857856866044,5.722796121188862,5.569272165226556,7.579178955126271
long_term_credit_card_opening_propensity_score,std,5.742203816294812,5.462764855051684,5.628373215310689,5.743168674058115,5.8631044896345355
long_term_credit_card_opening_propensity_score,min,0.0,0.0,0.0,0.0,0.0
long_term_credit_card_opening_propensity_score,25%,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303
long_term_credit_card_opening_propensity_score,50%,6.0606060610000005,3.03030303,3.03030303,3.03030303,6.0606060610000005
long_term_credit_card_opening_propensity_score,75%,9.090909091,9.090909091,9.090909091,9.090909091,9.090909091
long_term_credit_card_opening_propensity_score,max,78.78787879,63.63636364,81.81818182,66.66666667,78.78787879
creditworthiness_score,count,6821.0,21068.0,15779.0,6149.0,34985.0
creditworthiness_score,mean,10117.050685696546,9381.715730584876,9186.991093679497,9560.912660243139,9520.853278423127
creditworthiness_score,std,520.0082962325422,527.0903355678508,699.8180999176179,647.2564516159313,407.629890363083
creditworthiness_score,min,9090.909091,8298.701299,8142.857143000001,8181.818181999999,8636.363636
creditworthiness_score,25%,9701.298701,9025.974026,8623.376623,9025.974026,9220.779220999999
creditworthiness_score,50%,10129.87013,9350.649351,9064.935065000001,9493.506494,9506.493506
creditworthiness_score,75%,10545.45455,9701.298701,9636.363636,10038.96104,9805.194805
creditworthiness_score,max,11038.96104,11038.96104,11038.96104,11038.96104,10805.194809999999
spend_potential,count,6821.0,21068.0,15779.0,6149.0,34985.0
spend_potential,mean,11.096354957074315,52.515331735697075,131.70944295899974,3.6958215207729763,3.30229721356932
spend_potential,std,11.117165017183476,6889.4793635372835,11257.954303557714,4.867318001968397,4.532661209344095
spend_potential,min,0.0,0.0,0.0,0.0,0.0
spend_potential,25%,5.073648649,1.060135135,0.70045045,0.943243243,0.8337837840000001
spend_potential,50%,8.093018017999999,2.7824324325,1.850900901,2.198198198,1.897747748
spend_potential,75%,13.84684685,6.094313063249999,4.4815315315,4.463513514,4.043693694
spend_potential,max,202.3851351,1000000.0,1000000.0,66.75788288,137.7256757
number_of_credit_cards,count,6821.0,21068.0,15779.0,6149.0,34985.0
number_of_credit_cards,mean,137.43791232957045,113.1520315169926,100.08543000190126,115.33094812164579,121.66374160354438
number_of_credit_cards,std,87.27575282775982,84.3996988060074,72.2647773847862,81.11872059878034,83.5359680246393
number_of_credit_cards,min,33.0,33.0,33.0,33.0,33.0
number_of_credit_cards,25%,66.0,66.0,33.0,66.0,66.0
number_of_credit_cards,50%,132.0,99.0,66.0,99.0,99.0
number_of_credit_cards,75%,165.0,165.0,132.0,165.0,165.0
number_of_credit_cards,max,759.0,891.0,891.0,825.0,1221.0
short_term_credit_card_opening_propensity_score,count,6821.0,21068.0,15779.0,6149.0,34985.0
short_term_credit_card_opening_propensity_score,mean,1.3371855188227761,1.5709592602885196,2.0018935792427435,1.494206990974333,1.9232484917168116
short_term_credit_card_opening_propensity_score,std,2.1979063754756814,2.4775055549851954,2.9775702544607996,2.3197897500847775,2.6103667031499334
short_term_credit_card_opening_propensity_score,min,0.0,0.0,0.0,0.0,0.0
short_term_credit_card_opening_propensity_score,25%,0.0,0.0,0.0,0.0,0.0
short_term_credit_card_opening_propensity_score,50%,0.0,0.0,0.0,0.0,0.0
short_term_credit_card_opening_propensity_score,75%,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303
short_term_credit_card_opening_propensity_score,max,18.18181818,24.24242424,30.303030300000003,18.18181818,27.27272727
long_term_credit_card_cancellation_propensity_score,count,6821.0,21068.0,15779.0,6149.0,34985.0
long_term_credit_card_cancellation_propensity_score,mean,4.02711831501915,2.3312267759349847,2.0526213124463966,2.740599780838569,2.2100009466779262
long_term_credit_card_cancellation_propensity_score,std,4.197004746652716,3.086646446620762,3.0140324667164164,3.7438253237799244,3.2253964568107008
long_term_credit_card_cancellation_propensity_score,min,0.0,0.0,0.0,0.0,0.0
long_term_credit_card_cancellation_propensity_score,25%,1.298701299,0.0,0.0,0.0,0.0
long_term_credit_card_cancellation_propensity_score,50%,2.597402597,1.298701299,1.298701299,1.298701299,1.298701299
long_term_credit_card_cancellation_propensity_score,75%,6.493506494,3.896103896,2.597402597,3.896103896,2.597402597
long_term_credit_card_cancellation_propensity_score,max,46.75324675,37.66233766,38.96103896,68.83116883,41.55844156
credit_card_utilization_score,count,6821.0,21068.0,15779.0,6149.0,34985.0
credit_card_utilization_score,mean,4.684787176873343,7.776351180306479,6.684063206368768,8.745324443020488,6.9304368538916465
credit_card_utilization_score,std,3.897410856472278,4.538739593577683,4.373604819786708,4.878058503002016,3.940077488857453
credit_card_utilization_score,min,0.0,0.0,0.0,0.0,0.0
credit_card_utilization_score,25%,1.6666666669999999,4.0,3.0,4.666666667,3.833333333
credit_card_utilization_score,50%,3.333333333,7.5,6.166666667,8.833333332999999,6.5
credit_card_utilization_score,75%,6.666666667,11.33333333,9.833333332999999,12.83333333,9.5
credit_card_utilization_score,max,47.0,34.33333333,40.5,24.33333333,33.5
number_of_attempts_to_open_credit_cards,count,6821.0,21068.0,15779.0,6149.0,34985.0
number_of_attempts_to_open_credit_cards,mean,10.41900014660607,12.964116195177521,18.3083845617593,10.504472271914132,15.081091896527083
number_of_attempts_to_open_credit_cards,std,11.02792042820544,13.862654983854421,20.108186604172104,11.70260918120827,14.54401339334211
number_of_attempts_to_open_credit_cards,min,0.0,0.0,0.0,0.0,0.0
number_of_attempts_to_open_credit_cards,25%,4.0,4.0,4.0,4.0,4.0
